["100 Mile House , CANADA - CA",
"Blythewood , UNITED STATES - US",
"BMBK , FRANCE - FR",
"Bo , NORWAY - NO",
"Bo Phut , THAILAND - TH",
"Boa Vista , BRAZIL - BR",
"Boa Vista , CAPE VERDE - CV",
"BOADILLA DEL MONTE , SPAIN - ES",
"Boalsburg , UNITED STATES - US",
"Boao , CHINA - CN",
"Boardman , UNITED STATES - US",
"Boario Terme , ITALY - IT",
"Boat Harbour , AUSTRALIA - AU",
"Boat Of Garten , UNITED KINGDOM - GB",
"Boaz , UNITED STATES - US",
"Bobadilla , SPAIN - ES",
"Bobbingworth , UNITED KINGDOM - GB",
"BOBIGNY , FRANCE - FR",
"Bobingen , GERMANY - DE",
"Boblingen , GERMANY - DE",
"Bobolice , POLAND - PL",
"Boboras , SPAIN - ES",
"BOCA CHICA , DOMINICAN REPUBLIC - DO",
"Boca De Huergano , SPAIN - ES",
"Boca de la Vinorama , MEXICO - MX",
"Boca de Yuma , DOMINICAN REPUBLIC - DO",
"BOCA DEL RIO , MEXICO - MX",
"Boca Grande , UNITED STATES - US",
"Boca Raton , UNITED STATES - US",
"Boca Tapada , COSTA RICA - CR",
"Bocairent , SPAIN - ES",
"Bocairente , SPAIN - ES",
"BOCAS DEL TORO , PANAMA - PA",
"Bochnia , POLAND - PL",
"Bocholt , GERMANY - DE",
"BOCHUM , GERMANY - DE",
"Bockenem , GERMANY - DE",
"Bockenheim , GERMANY - DE",
"Bockhorn B Erdin , GERMANY - DE",
"Bockstein , AUSTRIA - AT",
"Boda , SWEDEN - SE",
"Boda Glasbruk , SWEDEN - SE",
"Bodega , UNITED STATES - US",
"Bodega Bay , UNITED STATES - US",
"BODEGRAVEN , NETHERLANDS - NL",
"Bodelshausen , GERMANY - DE",
"Bodelwyddan , UNITED KINGDOM - GB",
"Boden , GERMANY - DE",
"Boden , SWEDEN - SE",
"Bodenheim , GERMANY - DE",
"Bodenmais , GERMANY - DE",
"Bodenrod , GERMANY - DE",
"Bodensdorf , AUSTRIA - AT",
"Bodenwerder , GERMANY - DE",
"Bodenwohr , GERMANY - DE",
"BODHGAYA , INDIA - IN",
"Bodiam , UNITED KINGDOM - GB",
"Bodio , SWITZERLAND - CH",
"Bodman - Ludwigshafen , GERMANY - DE",
"Bodmin , UNITED KINGDOM - GB",
"BODO , NORWAY - NO",
"BODRUM , TURKEY - TR",
"Bodruzal , SLOVAKIA - SK",
"Boduan , UNITED KINGDOM - GB",
"Bodyke , IRELAND - IE",
"BOEBLINGEN , GERMANY - DE",
"Boechout , BELGIUM - BE",
"Boecillo , SPAIN - ES",
"Boehlen , GERMANY - DE",
"Boekend , NETHERLANDS - NL",
"Boelshausen , GERMANY - DE",
"Boergerende - Rethwisch , GERMANY - DE",
"Boerne , UNITED STATES - US",
"Boersch , FRANCE - FR",
"Boeun , REPUBLIC OF KOREA - KR",
"Boffalora Sopra Ticino , ITALY - IT",
"Bofors , SWEDEN - SE",
"Bogarra , SPAIN - ES",
"Bogart , UNITED STATES - US",
"Bogazkale , TURKEY - TR",
"Bogazkent , TURKEY - TR",
"Bogdan Voda , ROMANIA - RO",
"Bogen , NORWAY - NO",
"Bogenhofen , AUSTRIA - AT",
"Bogense , DENMARK - DK",
"Boggabilla , AUSTRALIA - AU",
"Boggomsbaai , SOUTH AFRICA - ZA",
"Bognanco , ITALY - IT",
"Bognes , NORWAY - NO",
"Bognor Regis , UNITED KINGDOM - GB",
"Bogogno , ITALY - IT",
"Bogolubovo , RUSSIAN FEDERATION - RU",
"BOGOR , INDONESIA - ID",
"BOGOTA , COLOMBIA - CO",
"Bogote , HUNGARY - HU",
"Bogyiszlo , HUNGARY - HU",
"Bohemia , UNITED STATES - US",
"Bohinj , SLOVENIA - SI",
"Bohinjska Bistrica , SLOVENIA - SI",
"BOHOL , PHILIPPINES - PH",
"Bohol Island , PHILIPPINES - PH",
"Bohoyo , SPAIN - ES",
"Bohunice , SLOVAKIA - SK",
"Boi , SPAIN - ES",
"Boiling Springs , UNITED STATES - US",
"Boipeba , BRAZIL - BR",
"Bois Colombes , FRANCE - FR",
"Bois D'Arcy , FRANCE - FR",
"Bois de Boulogne , LEBANON - LB",
"Bois Guillaume , FRANCE - FR",
"Bois Le Roi , FRANCE - FR",
"Bois Plage En Re , FRANCE - FR",
"Bois Seigneur Is , BELGIUM - BE",
"Boischatel , CANADA - CA",
"Bois - Colombes , FRANCE - FR",
"Bois - des - Filion , CANADA - CA",
"Boise , UNITED STATES - US",
"Boismorand , FRANCE - FR",
"BOISSET , FRANCE - FR",
"Boissy Aux Cailles , FRANCE - FR",
"Boissy Saint Leger , FRANCE - FR",
"Boissy - Saint - Leger , FRANCE - FR",
"Boituva , BRAZIL - BR",
"Boizenburg , GERMANY - DE",
"Bojana , BULGARIA - BG",
"BOJNICE , SLOVAKIA - SK",
"Bokaro Steel Cit , INDIA - IN",
"Bokel , GERMANY - DE",
"Bokissa Island , VANUATU - VU",
"Boknferjekai , NORWAY - NO",
"Bokong , LESOTHO - LS",
"Bokrijk , BELGIUM - BE",
"Boksburg , SOUTH AFRICA - ZA",
"Bolanden , GERMANY - DE",
"Bolans , ANTIGUA AND BARBUDA - AG",
"Bolayir , TURKEY - TR",
"Bolbec , FRANCE - FR",
"Boldon , UNITED KINGDOM - GB",
"Boleslawiec , POLAND - PL",
"Bolgheri , ITALY - IT",
"Bolham , UNITED KINGDOM - GB",
"Bolimow , POLAND - PL",
"Bolinao , PHILIPPINES - PH",
"Bolingbrook , UNITED STATES - US",
"Boliqueime , PORTUGAL - PT",
"Bolivar , ARGENTINA - AR",
"Bolivar , UNITED STATES - US",
"Bolivia , UNITED STATES - US",
"Bollendorf , GERMANY - DE",
"Bollendorf Pont , LUXEMBOURG - LU",
"BOLLENE , FRANCE - FR",
"Bollnas , SWEDEN - SE",
"Bollwiller , FRANCE - FR",
"BOLOGNA , ITALY - IT",
"Bolpur , INDIA - IN",
"Bolquere , FRANCE - FR",
"Bolsena , ITALY - IT",
"Bolsena Lake , ITALY - IT",
"Bolsward , NETHERLANDS - NL",
"Boltana , SPAIN - ES",
"BOLTENHAGEN , GERMANY - DE",
"Boltigen , SWITZERLAND - CH",
"BOLTON , UNITED KINGDOM - GB",
"Bolton Abbey , UNITED KINGDOM - GB",
"Bolton Landing , UNITED STATES - US",
"Bolton - Est , CANADA - CA",
"BOLU , TURKEY - TR",
"Bolungarvik , ICELAND - IS",
"Bolvir , SPAIN - ES",
"Bolwiller , FRANCE - FR",
"Bolzaneto , ITALY - IT",
"BOLZANO , ITALY - IT",
"Bom Despacho , BRAZIL - BR",
"Bomaderry , AUSTRALIA - AU",
"Bomarzo , ITALY - IT",
"Bombarral , PORTUGAL - PT",
"Bombay , NEW ZEALAND - NZ",
"Bombinhas , BRAZIL - BR",
"Bominaco , ITALY - IT",
"Bömitz , GERMANY - DE",
"Bomlitz , GERMANY - DE",
"Bommelsen , GERMANY - DE",
"Bommes , FRANCE - FR",
"Bomporto , ITALY - IT",
"Bonaduz , SWITZERLAND - CH",
"Bonagia , ITALY - IT",
"Bonaguil , FRANCE - FR",
"BONAIRE , NETHERLANDS ANTILLES - AN",
"Bonaventure , CANADA - CA",
"BONCELLES , BELGIUM - BE",
"Bondhus , NORWAY - NO",
"Bondues , FRANCE - FR",
"Bondville , UNITED STATES - US",
"Bondy , FRANCE - FR",
"Bon - Encontre , FRANCE - FR",
"Bo'Ness , UNITED KINGDOM - GB",
"Bongaree , AUSTRALIA - AU",
"Bongpyeong , REPUBLIC OF KOREA - KR",
"Bonham , UNITED STATES - US",
"Bonheiden , BELGIUM - BE",
"Bonifacio , FRANCE - FR",
"Bonifay , UNITED STATES - US",
"Bonigen , SWITZERLAND - CH",
"Bonita Springs , UNITED STATES - US",
"BONITO , BRAZIL - BR",
"BONN , GERMANY - DE",
"Bonnat , FRANCE - FR",
"Bonnatrait , FRANCE - FR",
"Bonndorf , GERMANY - DE",
"Bonne , FRANCE - FR",
"Bonne Terre , UNITED STATES - US",
"Bonnebosq , FRANCE - FR",
"Bonnelles , FRANCE - FR",
"Bonner Springs , UNITED STATES - US",
"Bonners Ferry , UNITED STATES - US",
"Bonnes , FRANCE - FR",
"Bonnétage , FRANCE - FR",
"Bonneuil S Marne , FRANCE - FR",
"Bonneuil - sur - Marne , FRANCE - FR",
"Bonneval , FRANCE - FR",
"Bonneval Sur Arc , FRANCE - FR",
"Bonneville , FRANCE - FR",
"Bonnieux , FRANCE - FR",
"Bonnievale , SOUTH AFRICA - ZA",
"Bonnigheim , GERMANY - DE",
"Bonnoeuvre , FRANCE - FR",
"Bonnya , HUNGARY - HU",
"Bonnyrigg , UNITED KINGDOM - GB",
"Bonnyville , CANADA - CA",
"Bono , FRANCE - FR",
"Bonstetten , SWITZERLAND - CH",
"Bontang , INDONESIA - ID",
"Bontddu , UNITED KINGDOM - GB",
"Bonville , AUSTRALIA - AU",
"Boo De Guarnizo , SPAIN - ES",
"Boo De Pielagos , SPAIN - ES",
"Bookham , UNITED KINGDOM - GB",
"Booloumba , AUSTRALIA - AU",
"Boonah , AUSTRALIA - AU",
"Boone , UNITED STATES - US",
"Booneville , UNITED STATES - US",
"Boonville , UNITED STATES - US",
"Boortmeerbeek , BELGIUM - BE",
"Boothbay , UNITED STATES - US",
"Boothbay Harbor , UNITED STATES - US",
"Bootle , UNITED KINGDOM - GB",
"Bopfingen , GERMANY - DE",
"BOPPARD , GERMANY - DE",
"BOQUERON , PUERTO RICO - PR",
"Boquete , PANAMA - PA",
"BORA BORA , FRENCH POLYNESIA - PF",
"Boracay Island , PHILIPPINES - PH",
"Boraceia , BRAZIL - BR",
"Boralesgamuwa , SRI LANKA - LK",
"Boran Sur Oise , FRANCE - FR",
"BORAS , SWEDEN - SE",
"Borba , PORTUGAL - PT",
"Borca Di Cadore , ITALY - IT",
"BORDEAUX , FRANCE - FR",
"Bordentown , UNITED STATES - US",
"Bordesholm , GERMANY - DE",
"Bordighera , ITALY - IT",
"Borehamwood , UNITED KINGDOM - GB",
"Borensberg , SWEDEN - SE",
"Boretto , ITALY - IT",
"Borg , NORWAY - NO",
"Borg El Arab , EGYPT - EG",
"Borgarfjordur , ICELAND - IS",
"BORGARFJORDUR EYSTRI , ICELAND - IS",
"BORGARNES , ICELAND - IS",
"Borgaro , ITALY - IT",
"Borgaro Torinese , ITALY - IT",
"Borger , NETHERLANDS - NL",
"Borger , UNITED STATES - US",
"Borgetto , ITALY - IT",
"Borgholm , SWEDEN - SE",
"Borgia , ITALY - IT",
"Borgio Verezzi , ITALY - IT",
"Borglum , DENMARK - DK",
"Borgo , FRANCE - FR",
"Borgo A Mozzano , ITALY - IT",
"Borgo Baccarato , ITALY - IT",
"Borgo Pace , ITALY - IT",
"Borgo Priolo , ITALY - IT",
"Borgo S Lorenzo , ITALY - IT",
"Borgomale , ITALY - IT",
"Borgomanero , ITALY - IT",
"Borgomaro , ITALY - IT",
"Borgosesia , ITALY - IT",
"Borgund , NORWAY - NO",
"Borgvik , SWEDEN - SE",
"Borgwedel , GERMANY - DE",
"Bori , INDIA - IN",
"Borikhamsay , LAOS - LA",
"Borispol , UKRAINE - UA",
"Borja , SPAIN - ES",
"Borjomi , GEORGIA - GE",
"Borken , GERMANY - DE",
"Borkop , DENMARK - DK",
"Borkow , POLAND - PL",
"Borkowo , POLAND - PL",
"Borkum , GERMANY - DE",
"BORLANGE , SWEDEN - SE",
"Bormes L Mimosas , FRANCE - FR",
"Bormes - les - Mimosas , FRANCE - FR",
"BORMIO , ITALY - IT",
"Bormujos , SPAIN - ES",
"BORN , NETHERLANDS - NL",
"Borna , GERMANY - DE",
"Borne , NETHERLANDS - NL",
"Bornem , BELGIUM - BE",
"Borneo Highlands , MALAYSIA - MY",
"Bornheim , GERMANY - DE",
"BORNHOLM , DENMARK - DK",
"Bornich , GERMANY - DE",
"Borno , ITALY - IT",
"Borobudur , INDONESIA - ID",
"Boroughbridge , UNITED KINGDOM - GB",
"BOROVETS , BULGARIA - BG",
"Borovoe , KAZAKHSTAN - KZ",
"Borox , SPAIN - ES",
"Borre , DENMARK - DK",
"Borrego Springs , UNITED STATES - US",
"Borre - Mon , DENMARK - DK",
"Borreraig , UNITED KINGDOM - GB",
"Borroloola , AUSTRALIA - AU",
"Borrowdale , UNITED KINGDOM - GB",
"Bors , ROMANIA - RO",
"Borsdorf , GERMANY - DE",
"Borssele , NETHERLANDS - NL",
"Borstel , GERMANY - DE",
"Bort , SWITZERLAND - CH",
"Bort Letang , FRANCE - FR",
"Borthen , GERMANY - DE",
"Bort - les - Orgues , FRANCE - FR",
"Bort - lEtang , FRANCE - FR",
"Borup , DENMARK - DK",
"Borwick , UNITED KINGDOM - GB",
"Boryeong , REPUBLIC OF KOREA - KR",
"Borzonasca , ITALY - IT",
"Borzone , ITALY - IT",
"BOSA , ITALY - IT",
"Bosanski Novi , BOSNIA AND HERZEGOVINA - BA",
"Bosanski Petrovac , BOSNIA AND HERZEGOVINA - BA",
"Boscastle , UNITED KINGDOM - GB",
"Boscawen , UNITED STATES - US",
"Bosch en Duin , NETHERLANDS - NL",
"Boscheben , AUSTRIA - AT",
"Bosco Gurin , SWITZERLAND - CH",
"Boscobel , JAMAICA - JM",
"Boshoek , SOUTH AFRICA - ZA",
"Bosingen , SWITZERLAND - CH",
"Bosisio Parini , ITALY - IT",
"Boskoop , NETHERLANDS - NL",
"Bosques De Aragon , MEXICO - MX",
"Bosra , SYRIAN ARAB REPUBLIC - SY",
"Bosschenhoofd , NETHERLANDS - NL",
"Bossico , ITALY - IT",
"Bossier City , UNITED STATES - US",
"Bossolasco , ITALY - IT",
"Bossost , SPAIN - ES",
"Bostad , NORWAY - NO",
"Bostanci , TURKEY - TR",
"Boston , UNITED KINGDOM - GB",
"Boston , UNITED STATES - US",
"Boston Heights , UNITED STATES - US",
"Boston Spa , UNITED KINGDOM - GB",
"Bothell , UNITED STATES - US",
"Bothwell , AUSTRALIA - AU",
"Botiza , ROMANIA - RO",
"Botkyrka , SWEDEN - SE",
"BOTOSANI , ROMANIA - RO",
"Botrange , BELGIUM - BE",
"Botricello , ITALY - IT",
"Bottanuco , ITALY - IT",
"Botterkloof , SOUTH AFRICA - ZA",
"Bottineau , UNITED STATES - US",
"Bottmingen , SWITZERLAND - CH",
"Bottnaryd , SWEDEN - SE",
"Bottrop , GERMANY - DE",
"Bottstein , SWITZERLAND - CH",
"Botucatu , BRAZIL - BR",
"Botukatu , BRAZIL - BR",
"Botzingen , GERMANY - DE",
"Bou Saada , ALGERIA - DZ",
"Bouafle , FRANCE - FR",
"BOUAYE , FRANCE - FR",
"BOUC BEL AIR , FRANCE - FR",
"Bouchemaine , FRANCE - FR",
"Boucherville , CANADA - CA",
"Bouctouche , CANADA - CA",
"Boudry , SWITZERLAND - CH",
"Bouesse , FRANCE - FR",
"Bouffemont , FRANCE - FR",
"Bouffere , FRANCE - FR",
"Bouficha , TUNISIA - TN",
"Bouges - Le - Chateau , FRANCE - FR",
"Bougival , FRANCE - FR",
"Bouguenais , FRANCE - FR",
"Bouhy , FRANCE - FR",
"Bouilland , FRANCE - FR",
"Bouillante , GUADELOUPE - GP",
"BOUILLON , BELGIUM - BE",
"Bouin , FRANCE - FR",
"BOULAZAC , FRANCE - FR",
"Boulbon , FRANCE - FR",
"Boulder , UNITED STATES - US",
"Boulder , AUSTRALIA - AU",
"Boulder City , UNITED STATES - US",
"Boule D'Amont , FRANCE - FR",
"Boulevard , UNITED STATES - US",
"Bouliac , FRANCE - FR",
"Bouligneux , FRANCE - FR",
"BOULOGNE BILLANCOURT , FRANCE - FR",
"Boulogne Sur Mer , FRANCE - FR",
"Boulogne - Billancourt , FRANCE - FR",
"Boulogne - sur - Mer , FRANCE - FR",
"Bouloupari , NEW CALEDONIA - NC",
"Boulouris , FRANCE - FR",
"Boumalne D Dades , MOROCCO - MA",
"Boumalne Dades , MOROCCO - MA",
"Boumerdes , ALGERIA - DZ",
"Boun Tai , LAO PEOPLE'S DEMOCRATIC REPUBLIC - LA",
"Bountiful , UNITED STATES - US",
"Bourail , NEW CALEDONIA - NC",
"Bourbeaudouin , FRANCE - FR",
"Bourbon Lancy , FRANCE - FR",
"Bourbon - Lancy , FRANCE - FR",
"Bourbon - lArchambault , FRANCE - FR",
"Bourbonnais , UNITED STATES - US",
"Bourbonne - les - Bains , FRANCE - FR",
"Bourdeaux , FRANCE - FR",
"Bourg , FRANCE - FR",
"Bourg Beaudouin , FRANCE - FR",
"Bourg D Oisans , FRANCE - FR",
"Bourg De Peage , FRANCE - FR",
"Bourg De Thizy , FRANCE - FR",
"BOURG EN BRESSE , FRANCE - FR",
"Bourg La Reine , FRANCE - FR",
"Bourg Les Valences , FRANCE - FR",
"Bourg Madame , FRANCE - FR",
"Bourg St Andeol , FRANCE - FR",
"Bourg St Maurice , FRANCE - FR",
"Bourg St Pierre , SWITZERLAND - CH",
"Bourg - Achard , FRANCE - FR",
"Bourganeuf , FRANCE - FR",
"BOURGAS , BULGARIA - BG",
"Bourg - de - Peage , FRANCE - FR",
"Bourg - en - Bresse , FRANCE - FR",
"BOURGES , FRANCE - FR",
"BOURG - LES - VALENCE , FRANCE - FR",
"Bourg - Madame , FRANCE - FR",
"Bourgoin Jallieu , FRANCE - FR",
"BOURGOIN - JALLIEU , FRANCE - FR",
"Bourg - Saint - Andeol , FRANCE - FR",
"Bourg - Saint - Maurice , FRANCE - FR",
"Bourg - Saint - Pierre , SWITZERLAND - CH",
"Bourgueil , FRANCE - FR",
"Bouriege , FRANCE - FR",
"Bourne , UNITED KINGDOM - GB",
"Bourne , UNITED STATES - US",
"Bourne End , UNITED KINGDOM - GB",
"BOURNEMOUTH , UNITED KINGDOM - GB",
"Bourneville , FRANCE - FR",
"Bournville , UNITED KINGDOM - GB",
"Bourré , FRANCE - FR",
"Bourron Marlotte , FRANCE - FR",
"Bourron - Marlotte , FRANCE - FR",
"Boursault , FRANCE - FR",
"Bourscheid , LUXEMBOURG - LU",
"Bourton On Hill , UNITED KINGDOM - GB",
"Bourton On Water , UNITED KINGDOM - GB",
"Boussy St Antoine , FRANCE - FR",
"Bouth , UNITED KINGDOM - GB",
"Boutigny Sur Ess , FRANCE - FR",
"Boutte , UNITED STATES - US",
"Bouxwiller , FRANCE - FR",
"Bouy Luxembourg , FRANCE - FR",
"Bouzeron , FRANCE - FR",
"Bouzies , FRANCE - FR",
"Bouzonville En Beauce , FRANCE - FR",
"Bouzov , CZECH REPUBLIC - CZ",
"Bouzy , FRANCE - FR",
"Bovalino , ITALY - IT",
"Bovec , SLOVENIA - SI",
"Bovenkarspel , NETHERLANDS - NL",
"Boves , FRANCE - FR",
"Bovisio Masciago , ITALY - IT",
"Bow , UNITED STATES - US",
"Bow Street , UNITED KINGDOM - GB",
"Bowburn , UNITED KINGDOM - GB",
"Bowdon , UNITED KINGDOM - GB",
"Bowen , AUSTRALIA - AU",
"Bowes , UNITED KINGDOM - GB",
"Bowie , UNITED STATES - US",
"Bowler , UNITED STATES - US",
"Bowling Green , UNITED STATES - US",
"Bowman , UNITED STATES - US",
"Bowmanville , CANADA - CA",
"Bowmore , UNITED KINGDOM - GB",
"Bowna , AUSTRALIA - AU",
"Bowness O Windermere*dnu* , UNITED KINGDOM - GB",
"Bowral , AUSTRALIA - AU",
"Box , UNITED KINGDOM - GB",
"Box , FINLAND - FI",
"Boxberg - Bw , GERMANY - DE",
"Boxberg - He , GERMANY - DE",
"Boxborough , UNITED STATES - US",
"Boxdorf , GERMANY - DE",
"Boxmeer , NETHERLANDS - NL",
"Boxtel , NETHERLANDS - NL",
"Boxworth , UNITED KINGDOM - GB",
"Boyland , AUSTRALIA - AU",
"Boyle , IRELAND - IE",
"Boyne City , UNITED STATES - US",
"Boynton Beach , UNITED STATES - US",
"Bozburun , TURKEY - TR",
"Bozcaada , TURKEY - TR",
"Bozel , FRANCE - FR",
"Bozeman , UNITED STATES - US",
"Bozhentski , BULGARIA - BG",
"Bozhou , CHINA - CN",
"Bozi Dar , CZECH REPUBLIC - CZ",
"Bozzolo , ITALY - IT",
"BRA , ITALY - IT",
"Braamt , NETHERLANDS - NL",
"Brabrand , DENMARK - DK",
"BRAC , CROATIA - HR",
"Bracciano , ITALY - IT",
"Bracebridge , CANADA - CA",
"Bracey , UNITED STATES - US",
"Bracieux , FRANCE - FR",
"Brackendale , CANADA - CA",
"Brackenfell , SOUTH AFRICA - ZA",
"Brackenheim , GERMANY - DE",
"Brackley , UNITED KINGDOM - GB",
"Brackley Beach , CANADA - CA",
"BRACKNELL , UNITED KINGDOM - GB",
"Brackwede , GERMANY - DE",
"Braco Do Norte , BRAZIL - BR",
"Bradenton , UNITED STATES - US",
"Bradenton Beach , UNITED STATES - US",
"Bradfield , UNITED KINGDOM - GB",
"Bradford , UNITED STATES - US",
"BRADFORD , UNITED KINGDOM - GB",
"Bradford On Avon , UNITED KINGDOM - GB",
"Bradley , UNITED STATES - US",
"Brady , UNITED STATES - US",
"Brae , UNITED KINGDOM - GB",
"Braedstrup , DENMARK - DK",
"Braemar , UNITED KINGDOM - GB",
"Braeunlingen , GERMANY - DE",
"BRAGA , PORTUGAL - PT",
"Bragado , ARGENTINA - AR",
"BRAGANCA , PORTUGAL - PT",
"Braganca Paulista , BRAZIL - BR",
"Braies , ITALY - IT",
"Braila , ROMANIA - RO",
"Braine L'Alleud , BELGIUM - BE",
"Brainerd , UNITED STATES - US",
"Braintree , UNITED KINGDOM - GB",
"Braintree , UNITED STATES - US",
"Brakel , GERMANY - DE",
"Brakne Hoby , SWEDEN - SE",
"Brakpan , SOUTH AFRICA - ZA",
"Brallo di Pregola , ITALY - IT",
"Bram , FRANCE - FR",
"Bramans , FRANCE - FR",
"Bramber , UNITED KINGDOM - GB",
"Bramberg am Wildkogel , AUSTRIA - AT",
"Bramdean , UNITED KINGDOM - GB",
"Bramhall , UNITED KINGDOM - GB",
"Bramhope , UNITED KINGDOM - GB",
"Bramhult , SWEDEN - SE",
"Bramley , UNITED KINGDOM - GB",
"Bramley , AUSTRALIA - AU",
"Bramminge , DENMARK - DK",
"Brampton , CANADA - CA",
"Brampton , UNITED KINGDOM - GB",
"Brampton Island , AUSTRALIA - AU",
"Bramsche , GERMANY - DE",
"Bran , ROMANIA - RO",
"Brancaleone Superiore , ITALY - IT",
"Branch Township , UNITED STATES - US",
"Branchburg , UNITED STATES - US",
"Brancion , FRANCE - FR",
"Brand , AUSTRIA - AT",
"Brandbu , NORWAY - NO",
"Brande , DENMARK - DK",
"Brandenburg , GERMANY - DE",
"Brandenburg , UNITED STATES - US",
"Brandeston , UNITED KINGDOM - GB",
"Brandis , GERMANY - DE",
"Brando , FRANCE - FR",
"Brandon , CANADA - CA",
"Brandon , UNITED STATES - US",
"BRANDON , UNITED KINGDOM - GB",
"BRANDS HATCH , UNITED KINGDOM - GB",
"BRANDSEN , ARGENTINA - AR",
"Brandvlei , SOUTH AFRICA - ZA",
"Brandwag , SOUTH AFRICA - ZA",
"Brandys Nad Labem , CZECH REPUBLIC - CZ",
"Branesti , ROMANIA - RO",
"Branford , UNITED STATES - US",
"Branges , FRANCE - FR",
"Brangues , FRANCE - FR",
"Brannenburg , GERMANY - DE",
"Bransford , UNITED KINGDOM - GB",
"Branson , UNITED STATES - US",
"Branson Point Lookout , UNITED STATES - US",
"Branson West , UNITED STATES - US",
"Branston , UNITED KINGDOM - GB",
"Brantes , FRANCE - FR",
"BRANTFORD , CANADA - CA",
"Brantome , FRANCE - FR",
"Brantwood , UNITED KINGDOM - GB",
"BRANVILLE , FRANCE - FR",
"Branxholm , AUSTRALIA - AU",
"Branzi , ITALY - IT",
"Bras , FRANCE - FR",
"Bras De Alportel , PORTUGAL - PT",
"Braselton , UNITED STATES - US",
"BRASILIA , BRAZIL - BR",
"Brasilito , COSTA RICA - CR",
"BRASOV , ROMANIA - RO",
"Brasov Ski - mountain Area , ROMANIA - RO",
"Brasparts , FRANCE - FR",
"Brasschaat , BELGIUM - BE",
"Brastad , SWEDEN - SE",
"Brasted , UNITED KINGDOM - GB",
"Brasy , CZECH REPUBLIC - CZ",
"BRATISLAVA , SLOVAKIA - SK",
"Bratsk , RUSSIAN FEDERATION - RU",
"Brattleboro , UNITED STATES - US",
"Braubach , GERMANY - DE",
"Braunau , AUSTRIA - AT",
"Braunfels , GERMANY - DE",
"BRAUNLAGE , GERMANY - DE",
"Braunsbach , GERMANY - DE",
"BRAUNSCHWEIG , GERMANY - DE",
"Braunton , UNITED KINGDOM - GB",
"Braunwald , SWITZERLAND - CH",
"Bravaes , PORTUGAL - PT",
"Bravron , GREECE - GR",
"Brawley , UNITED STATES - US",
"Brax , FRANCE - FR",
"Bray , FRANCE - FR",
"Bray , UNITED KINGDOM - GB",
"BRAY , IRELAND - IE",
"Bray Et Lu , FRANCE - FR",
"Bray - et - Lû , FRANCE - FR",
"Bray - sur - Seine , FRANCE - FR",
"Brazil , UNITED STATES - US",
"Brazil IN , UNITED STATES - US",
"Brcko , BOSNIA AND HERZEGOVINA - BA",
"Brda , SLOVENIA - SI",
"Brea , UNITED STATES - US",
"Breau , FRANCE - FR",
"Breaux Bridge , UNITED STATES - US",
"Brecey , FRANCE - FR",
"Brechin , UNITED KINGDOM - GB",
"Brecht , BELGIUM - BE",
"Breckenridge , UNITED STATES - US",
"Breckerfeld , GERMANY - DE",
"Breclav , CZECH REPUBLIC - CZ",
"BRECON , UNITED KINGDOM - GB",
"BREDA , NETHERLANDS - NL",
"Bredebro , DENMARK - DK",
"Bredstedt , GERMANY - DE",
"Bredsten , DENMARK - DK",
"Bredwardine , UNITED KINGDOM - GB",
"Bree , BELGIUM - BE",
"Breege , GERMANY - DE",
"Breendonk , BELGIUM - BE",
"Breezand , NETHERLANDS - NL",
"Breezewood , UNITED STATES - US",
"BREGENZ , AUSTRIA - AT",
"Brehal , FRANCE - FR",
"Brehna , GERMANY - DE",
"Breiddalsvik , ICELAND - IS",
"Breiddlsvik , ICELAND - IS",
"Breil Sur Roya , FRANCE - FR",
"Breim , NORWAY - NO",
"Breinigsville , UNITED STATES - US",
"BREISACH , GERMANY - DE",
"Breisach Am Rhein , GERMANY - DE",
"Breitenau , AUSTRIA - AT",
"Breitenfeld , SWITZERLAND - CH",
"Breitengussbach , GERMANY - DE",
"BREITNAU , GERMANY - DE",
"Breivikeidet , NORWAY - NO",
"Brejoes , BRAZIL - BR",
"Brekstad , NORWAY - NO",
"Brela , CROATIA - HR",
"BRELA DONJA BRELA , CROATIA - HR",
"Brembate Di Sopra , ITALY - IT",
"Brembo , ITALY - IT",
"Bremen , GERMANY - DE",
"Bremen , UNITED STATES - US",
"Bremer Bay , AUSTRALIA - AU",
"Bremer Way , AUSTRALIA - AU",
"BREMERHAVEN , GERMANY - DE",
"Bremerton , UNITED STATES - US",
"Bremervorde , GERMANY - DE",
"Bremgarten , SWITZERLAND - CH",
"Bremontier Merval , FRANCE - FR",
"Bremsnes , NORWAY - NO",
"BRENA BAJA , SPAIN - ES",
"Brena Bajh(san Jose) , SPAIN - ES",
"Brenas , FRANCE - FR",
"Brenchley , UNITED KINGDOM - GB",
"Brendola , ITALY - IT",
"Brenham , UNITED STATES - US",
"Brenna , POLAND - PL",
"Brenner , AUSTRIA - AT",
"Brennero , ITALY - IT",
"Brennilis , FRANCE - FR",
"Breno , ITALY - IT",
"Brent , UNITED STATES - US",
"Brentford , UNITED KINGDOM - GB",
"Brentonico , ITALY - IT",
"Brentor , UNITED KINGDOM - GB",
"Brentwood , UNITED STATES - US",
"BRENTWOOD , UNITED KINGDOM - GB",
"Brentwood Bay , CANADA - CA",
"Brenzone , ITALY - IT",
"Brenzone sul Garda , ITALY - IT",
"Brescello , ITALY - IT",
"BRESCIA , ITALY - IT",
